ticker,event_ticker,category,side,contracts,maker_contracts,taker_contracts,avg_entry_price_cents,basis_cents,fees_cents,net_pnl_cents,return,entry_ts,exit_ts,holding_s,result
HIGHAUS-24FEB23-B76.5,HIGHAUS-24FEB23,Climate and Weather,no,5,5,0,97.0,485,0,15,0.030927835051546393,1708734213,1708784580,50367,no
HIGHAUS-24JAN27-B62.5,HIGHAUS-24JAN27,Climate and Weather,yes,6,6,0,91.0,546,0,54,0.0989010989010989,1706400423,1706479980,79557,yes
HIGHAUS-24JUL05-B98.5,HIGHAUS-24JUL05,Climate and Weather,no,281,281,0,98.0,27538,0,562,0.02040816326530612,1720221773,1720273620,51847,no
HIGHAUS-24JUL12-B89.5,HIGHAUS-24JUL12,Climate and Weather,no,109,109,0,98.0,10682,0,218,0.02040816326530612,1720837294,1720875780,38486,no
HIGHAUS-24JUN24-B98.5,HIGHAUS-24JUN24,Climate and Weather,no,1,1,0,98.0,98,0,2,0.02040816326530612,1719274383,1719320880,46497,no
HIGHAUS-24JUN28-B96.5,HIGHAUS-24JUN28,Climate and Weather,yes,66,66,0,97.0,6402,0,198,0.030927835051546393,1719623884,1719667320,43436,yes
HIGHAUS-24MAR03-B80.5,HIGHAUS-24MAR03,Climate and Weather,yes,6,6,0,97.0,582,0,18,0.030927835051546393,1709512004,1709561220,49216,yes
HIGHAUS-24MAR03-T81,HIGHAUS-24MAR03,Climate and Weather,no,52,52,0,97.0,5044,0,156,0.030927835051546393,1709528172,1709561220,33048,no
HIGHAUS-24MAR20-B69.5,HIGHAUS-24MAR20,Climate and Weather,no,1,1,0,97.0,97,0,3,0.030927835051546393,1710991965,1711028100,36135,no
HIGHAUS-24MAR30-B81.5,HIGHAUS-24MAR30,Climate and Weather,no,26,26,0,97.0,2522,0,78,0.030927835051546393,1711847086,1711891320,44234,no
HIGHAUS-24MAY20-B93.5,HIGHAUS-24MAY20,Climate and Weather,yes,2,2,0,98.0,196,0,4,0.02040816326530612,1716249884,1716296520,46636,yes
HIGHCHI-21DEC05-T48,HIGHCHI-21DEC05,Climate and Weather,no,41,41,0,96.0,3936,0,164,0.041666666666666664,1638749160,1638853202,104042,no
HIGHCHI-21DEC31-T46,HIGHCHI-21DEC31,Climate and Weather,no,163,163,0,96.0,15648,0,652,0.041666666666666664,1640997181,1641060120,62939,no
HIGHCHI-21NOV13-T40,HIGHCHI-21NOV13,Climate and Weather,yes,2,2,0,95.0,190,0,10,0.05263157894736842,1636853739,1636952820,99081,yes
HIGHCHI-21OCT10-T84,HIGHCHI-21OCT10,Climate and Weather,no,30,30,0,93.0,2790,0,210,0.07526881720430108,1633908853,1634050860,142007,no
HIGHCHI-22APR05-T55,HIGHCHI-22APR05,Climate and Weather,no,17,17,0,97.0,1649,0,51,0.030927835051546393,1649216619,1649264640,48021,no
HIGHCHI-22APR07-T46,HIGHCHI-22APR07,Climate and Weather,no,7,7,0,97.0,679,0,21,0.030927835051546393,1649383084,1649437440,54356,no
HIGHCHI-22APR20-T56,HIGHCHI-22APR20,Climate and Weather,no,48,48,0,96.0,4608,0,192,0.041666666666666664,1650497632,1650560520,62888,no
HIGHCHI-22APR25-T57,HIGHCHI-22APR25,Climate and Weather,yes,153,153,0,96.0,14688,0,612,0.041666666666666664,1650941355,1650992640,51285,yes
HIGHCHI-22APR28-B51.5,HIGHCHI-22APR28,Climate and Weather,yes,22,22,0,92.0,2024,0,176,0.08695652173913043,1651189634,1651251720,62086,yes
HIGHCHI-22AUG13-B81.5,HIGHCHI-22AUG13,Climate and Weather,no,14,14,0,98.0,1372,0,28,0.02040816326530612,1660435068,1660496460,61392,no
